1,4341,"{40.0, 41.0, 48.0, 66.0, 67.0, 70.0, 71.0}"
2,12392,"{59.0, 81.0, 82.0, 83.0}"
3,18385,"{19.0, 20.0, 59.0, 83.0, 89.0}"
4,19458,"{19.0, 59.0, 83.0, 89.0}"
5,27937,"{19.0, 59.0, 64.0, 65.0, 83.0, 89.0}"
6,32707,"{19.0, 39.0, 59.0, 64.0, 83.0, 89.0}"
7,32707,"{16.0, 19.0, 59.0, 64.0, 83.0, 89.0}"
8,32695,"{19.0, 59.0, 64.0, 65.0, 83.0, 89.0}"
9,27428,"{19.0, 59.0, 81.0, 83.0, 89.0}"
10,23315,"{19.0, 59.0, 83.0, 85.0, 89.0}"
11,27937,"{12.0, 19.0, 59.0, 73.0, 83.0, 89.0}"
12,32707,"{19.0, 59.0, 73.0, 83.0, 89.0, 93.0}"
13,23443,"{12.0, 19.0, 59.0, 83.0, 89.0}"
14,23443,"{19.0, 59.0, 83.0, 88.0, 89.0}"
15,23453,"{17.0, 19.0, 59.0, 84.0, 89.0}"
16,23443,"{19.0, 20.0, 59.0, 84.0, 89.0}"
17,27937,"{19.0, 59.0, 84.0, 86.0, 89.0}"
18,42055,"{19.0, 39.0, 59.0, 84.0, 86.0, 89.0}"
19,46837,"{16.0, 19.0, 59.0, 84.0, 86.0, 89.0}"
20,32719,"{19.0, 20.0, 59.0, 84.0, 89.0}"
21,33060,"{18.0, 19.0, 53.0, 59.0, 84.0, 89.0}"
22,12231,"{59.0, 83.0, 87.0, 88.0}"
23,15588,"{59.0, 84.0, 85.0, 87.0}"
24,15382,"{59.0, 84.0, 85.0, 87.0}"
25,15794,"{59.0, 84.0, 85.0, 87.0}"
26,9720,"{59.0, 81.0, 84.0}"
27,9426,"{59.0, 62.0, 83.0}"
28,15050,"{25.0, 26.0, 59.0, 84.0, 88.0}"
29,19015,"{25.0, 26.0, 59.0, 84.0, 88.0}"
30,6441,"{53.0, 59.0, 84.0, 85.0}"
31,1784,"{40.0, 42.0, 48.0}"
32,1785,"{21.0, 40.0, 48.0}"
33,1851,"{38.0, 40.0, 48.0}"
34,1771,"{33.0, 40.0, 48.0}"
35,1799,"{31.0, 40.0, 48.0}"
36,1799,"{30.0, 40.0, 48.0}"
37,1799,"{22.0, 40.0, 48.0}"
38,1771,"{38.0, 40.0, 48.0}"
39,1771,"{40.0, 48.0, 56.0}"
40,1799,"{22.0, 40.0, 48.0}"
41,12609,"{23.0, 24.0, 31.0, 48.0}"
42,23432,"{23.0, 24.0, 31.0, 48.0, 72.0}"
43,27417,"{23.0, 24.0, 31.0, 48.0, 90.0}"
44,25195,"{21.0, 23.0, 31.0, 48.0}"
45,35191,"{23.0, 24.0, 31.0, 42.0, 48.0}"
46,47342,"{23.0, 24.0, 31.0, 33.0, 48.0}"
47,38382,"{23.0, 24.0, 31.0, 48.0, 94.0}"
48,38287,"{23.0, 24.0, 31.0, 48.0, 56.0}"
49,25899,"{23.0, 31.0, 48.0, 56.0}"
50,25899,"{23.0, 31.0, 48.0, 56.0}"
51,38597,"{23.0, 24.0, 31.0, 32.0, 48.0}"
52,25875,"{23.0, 31.0, 48.0, 56.0}"
53,38619,"{23.0, 24.0, 31.0, 48.0, 61.0}"
54,38575,"{23.0, 24.0, 31.0, 48.0, 94.0}"
55,25899,"{23.0, 31.0, 48.0, 56.0}"
56,13506,"{23.0, 48.0, 90.0}"
57,8908,"{23.0, 24.0, 48.0}"
58,11883,"{0.0, 5.0, 14.0, 59.0}"
59,20585,"{0.0, 5.0, 6.0, 16.0, 17.0, 59.0}"
60,22411,"{0.0, 2.0, 5.0, 6.0, 59.0}"
61,36757,"{0.0, 2.0, 5.0, 6.0, 14.0, 59.0}"
62,31975,"{0.0, 2.0, 5.0, 6.0, 16.0, 59.0}"
63,31975,"{0.0, 2.0, 5.0, 6.0, 59.0, 65.0}"
64,31975,"{0.0, 2.0, 5.0, 6.0, 49.0, 59.0}"
65,37719,"{0.0, 2.0, 5.0, 6.0, 59.0, 62.0, 63.0}"
66,15118,"{0.0, 5.0, 9.0, 59.0}"
67,9214,"{0.0, 10.0, 59.0}"
68,11946,"{0.0, 10.0, 25.0, 59.0}"
69,14803,"{0.0, 25.0, 26.0, 59.0}"
70,11615,"{0.0, 59.0, 64.0, 65.0}"
71,14263,"{0.0, 12.0, 59.0, 73.0, 93.0}"
72,18248,"{0.0, 12.0, 59.0, 73.0}"
73,14803,"{0.0, 59.0, 73.0, 93.0}"
74,8967,"{0.0, 17.0, 59.0}"
75,11615,"{0.0, 49.0, 50.0, 59.0}"
76,14803,"{0.0, 10.0, 50.0, 59.0}"
77,11689,"{0.0, 7.0, 8.0, 59.0}"
78,9613,"{46.0, 48.0}"
79,14776,"{35.0, 36.0, 46.0, 48.0, 79.0}"
80,18675,"{36.0, 46.0, 48.0, 78.0, 79.0}"
81,31246,"{35.0, 36.0, 43.0, 44.0, 46.0, 48.0, 79.0}"
82,26768,"{36.0, 46.0, 48.0, 57.0, 58.0, 79.0}"
83,30861,"{36.0, 37.0, 46.0, 48.0, 58.0, 60.0, 79.0}"
84,19755,"{34.0, 36.0, 43.0, 46.0, 48.0}"
85,11554,"{46.0, 48.0, 80.0}"
86,7611,"{11.0, 27.0, 28.0, 29.0, 37.0, 43.0, 44.0, 58.0, 59.0, 60.0, 68.0, 74.0, 76.0, 78.0, 79.0, 91.0, 92.0}"
87,6810,"{11.0, 27.0, 28.0, 29.0, 37.0, 43.0, 44.0, 58.0, 59.0, 60.0, 68.0, 74.0, 76.0, 78.0, 79.0, 91.0}"
88,6769,"{11.0, 27.0, 28.0, 29.0, 37.0, 43.0, 44.0, 58.0, 59.0, 60.0, 68.0, 74.0, 76.0, 78.0, 79.0, 91.0, 92.0}"
89,6190,"{11.0, 27.0, 28.0, 29.0, 37.0, 43.0, 44.0, 58.0, 59.0, 60.0, 68.0, 74.0, 76.0, 78.0, 79.0, 91.0}"
90,28704,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 59.0, 64.0, 65.0}"
91,45191,"{1.0, 4.0, 5.0, 9.0, 15.0, 16.0, 17.0, 55.0, 59.0, 64.0, 65.0, 73.0}"
92,54569,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 54.0, 55.0, 59.0, 64.0, 65.0, 73.0}"
93,63467,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 54.0, 55.0, 59.0, 64.0, 65.0, 73.0}"
94,73031,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 54.0, 55.0, 59.0, 64.0, 65.0, 73.0}"
95,82520,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 54.0, 55.0, 59.0, 64.0, 65.0, 73.0}"
96,92084,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 54.0, 55.0, 59.0, 64.0, 65.0, 73.0}"
97,109940,"{1.0, 5.0, 9.0, 12.0, 15.0, 16.0, 17.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
98,120301,"{1.0, 5.0, 9.0, 12.0, 15.0, 16.0, 17.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
99,130662,"{1.0, 5.0, 9.0, 12.0, 15.0, 16.0, 17.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
100,151384,"{1.0, 5.0, 9.0, 12.0, 15.0, 16.0, 17.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
101,140674,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 49.0, 50.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
102,151832,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 49.0, 50.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
103,162990,"{1.0, 5.0, 9.0, 15.0, 16.0, 17.0, 49.0, 50.0, 52.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
104,162990,"{1.0, 5.0, 8.0, 9.0, 15.0, 16.0, 17.0, 49.0, 50.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
105,162990,"{1.0, 5.0, 9.0, 10.0, 15.0, 16.0, 17.0, 49.0, 50.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
106,186238,"{1.0, 5.0, 7.0, 8.0, 9.0, 15.0, 16.0, 17.0, 49.0, 50.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
107,198990,"{1.0, 5.0, 7.0, 8.0, 9.0, 15.0, 16.0, 17.0, 49.0, 50.0, 59.0, 64.0, 65.0, 73.0, 93.0}"
108,43165,"{1.0, 5.0, 9.0, 51.0, 52.0, 59.0}"
109,54298,"{1.0, 5.0, 9.0, 51.0, 52.0, 59.0}"
110,59907,"{1.0, 5.0, 9.0, 51.0, 52.0, 59.0}"
111,42476,"{1.0, 3.0, 5.0, 9.0, 25.0, 26.0, 59.0}"
112,48852,"{1.0, 3.0, 5.0, 9.0, 10.0, 25.0, 26.0, 59.0}"
113,32367,"{1.0, 3.0, 4.0, 5.0, 9.0, 59.0}"
114,9849,"{47.0, 48.0}"
115,15892,"{35.0, 36.0, 47.0, 48.0, 75.0}"
116,27510,"{36.0, 47.0, 48.0, 75.0, 78.0}"
117,48523,"{28.0, 29.0, 35.0, 36.0, 43.0, 44.0, 47.0, 48.0, 75.0}"
118,55639,"{28.0, 29.0, 36.0, 43.0, 44.0, 47.0, 48.0, 75.0, 78.0}"
119,96962,"{27.0, 28.0, 29.0, 36.0, 43.0, 44.0, 47.0, 48.0, 57.0, 58.0, 68.0, 69.0, 74.0, 75.0}"
120,14003,"{47.0, 48.0, 80.0}"
121,1949,"{28.0, 29.0, 59.0, 77.0, 78.0}"
122,2792,"{28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 69.0, 77.0, 78.0}"
123,2603,"{28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 69.0, 77.0, 78.0}"
124,2460,"{28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 69.0, 77.0, 78.0}"
125,2460,"{28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 69.0, 77.0, 78.0}"
126,2256,"{28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 77.0, 78.0}"
127,2868,"{11.0, 27.0, 28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 74.0, 77.0, 78.0}"
128,2868,"{11.0, 27.0, 28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 74.0, 77.0, 78.0}"
129,2868,"{11.0, 27.0, 28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 74.0, 77.0, 78.0}"
130,2868,"{11.0, 27.0, 28.0, 29.0, 43.0, 44.0, 59.0, 68.0, 74.0, 77.0, 78.0}"
131,3072,"{11.0, 28.0, 29.0, 37.0, 43.0, 44.0, 59.0, 60.0, 68.0, 74.0, 77.0, 78.0}"
132,3072,"{11.0, 28.0, 29.0, 37.0, 43.0, 44.0, 59.0, 60.0, 68.0, 74.0, 77.0, 78.0}"
133,2460,"{28.0, 29.0, 43.0, 44.0, 57.0, 58.0, 59.0, 68.0, 77.0, 78.0}"
134,2664,"{28.0, 29.0, 43.0, 44.0, 58.0, 59.0, 68.0, 77.0, 78.0, 91.0}"
135,2703,"{28.0, 29.0, 35.0, 43.0, 44.0, 58.0, 59.0, 68.0, 77.0, 78.0, 91.0}"
136,1853,"{28.0, 29.0, 43.0, 59.0, 77.0, 78.0}"
137,1649,"{28.0, 29.0, 59.0, 69.0, 77.0, 78.0}"
138,1069,"{45.0, 48.0}"
139,1530,"{36.0, 45.0, 48.0, 78.0, 79.0}"
140,2781,"{28.0, 29.0, 36.0, 43.0, 44.0, 45.0, 48.0, 59.0, 68.0, 79.0, 91.0, 92.0}"
141,1702,"{34.0, 36.0, 43.0, 45.0, 48.0}"
142,959,"{45.0, 48.0, 80.0}"
143,27708,"{59.0, 81.0, 82.0, 84.0}"
144,1981,"{4.0, 40.0, 48.0}"
145,2520,"{33.0, 40.0, 48.0, 55.0}"
146,23067,"{0.0, 8.0, 13.0, 15.0, 59.0}"
147,173083,"{1.0, 4.0, 5.0, 9.0, 13.0, 16.0, 17.0, 54.0, 55.0, 59.0, 64.0, 65.0, 73.0}"
148,3579,"{28.0, 29.0, 36.0, 43.0, 44.0, 45.0, 48.0, 60.0, 68.0, 79.0, 91.0, 92.0}"
new component
